Start training VAE...
	Epoch 1 complete! 	Average Loss:  157.29357322425398
	Epoch 2 complete! 	Average Loss:  118.8587644120409
	Epoch 3 complete! 	Average Loss:  112.9903077394616
	Epoch 4 complete! 	Average Loss:  110.48283948181866
	Epoch 5 complete! 	Average Loss:  108.96547951012103
Finish!!
         26090365 function calls (25748655 primitive calls) in 60.055 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:26(ContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:26(_QEngineProp)
        1    0.000    0.000    0.000    0.000 __init__.py:26(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:260(device)
        1    0.000    0.000    0.000    0.000 __init__.py:261(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        5    0.000    0.000    0.000    0.000 __init__.py:27(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:28(context)
        3    0.000    0.000    0.000    0.000 __init__.py:281(is_tensor)
        1    0.000    0.000    0.000    0.000 __init__.py:287(device_of)
       17    0.000    0.000    0.000    0.000 __init__.py:29(_apply_docstring_templates)
       35    0.000    0.000    0.003    0.000 __init__.py:298(_make_elementwise_unary_prim)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        4    0.000    0.000    0.478    0.119 __init__.py:3(<module>)
     3000    0.015    0.000    0.033    0.000 __init__.py:30(_make_grads)
        1    0.000    0.000    0.000    0.000 __init__.py:31(SymbolicContext)
        1    0.000    0.000    0.000    0.000 __init__.py:31(cuFFTPlanCache)
       23    0.000    0.000    0.002    0.000 __init__.py:313(_make_elementwise_binary_prim)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:326(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:33(_SupportedQEnginesProp)
        4    0.000    0.000    0.072    0.018 __init__.py:340(__init__)
       45    0.004    0.000    0.009    0.000 __init__.py:345(namedtuple)
        1    0.000    0.000    0.001    0.001 __init__.py:352(_mac_os_check)
        4    0.000    0.000    0.000    0.000 __init__.py:357(extend)
        4    0.000    0.000    0.000    0.000 __init__.py:376(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:378(StreamContext)
        1    0.000    0.000    0.006    0.006 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:40(_LazySeedTracker)
        1    0.000    0.000    0.000    0.000 __init__.py:405(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:41(PropModule)
        1    0.000    0.000    0.000    0.000 __init__.py:41(QuantizedEngine)
        1    0.000    0.000    0.000    0.000 __init__.py:411(PercentStyle)
        2    0.000    0.000    0.000    0.000 __init__.py:418(__init__)
      224    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:42(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        3    0.000    0.000    0.001    0.000 __init__.py:435(register_custom_op_symbolic)
        1    0.000    0.000    0.001    0.001 __init__.py:439(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:445(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:446(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:45(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:46(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:469(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:508(Formatter)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:510(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:52(cuFFTPlanCacheManager)
        1    0.000    0.000    0.000    0.000 __init__.py:54(VideoReader)
        2    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:57(check_compatibility)
        1    0.000    0.000    0.017    0.017 __init__.py:6(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:6(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:64(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:646(_CudaBase)
        1    0.000    0.000    0.000    0.000 __init__.py:66(DeQuantize)
        1    0.000    0.000    0.000    0.000 __init__.py:661(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:661(_CudaLegacyStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:666(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:671(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:674(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:676(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:679(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:681(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:684(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:686(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:687(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:689(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:691(ShortStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:694(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:696(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:699(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:7(Warning)
        1    0.000    0.000    0.007    0.007 __init__.py:70(search_function)
        1    0.000    0.000    0.000    0.000 __init__.py:701(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:704(ShortStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:706(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:709(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:711(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:714(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:716(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:719(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:721(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:724(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:726(QInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:729(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:729(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:731(QInt32Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:736(QUInt4x2Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:74(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 __init__.py:741(QUInt2x4Storage)
        2    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:766(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:766(manager_path)
     3000    0.002    0.000    0.002    0.000 __init__.py:77(_tensor_or_tensors_to_tuple)
        1    0.000    0.000    0.000    0.000 __init__.py:77(is_available)
       28    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        1    0.000    0.000    0.444    0.444 __init__.py:8(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:8(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:8(is_available)
        4    0.000    0.000    0.000    0.000 __init__.py:8(set_module)
        2    0.000    0.000    0.000    0.000 __init__.py:81(__setattr__)
        5    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:848(Handler)
     3000    0.015    0.000   17.061    0.006 __init__.py:85(backward)
        5    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:88(cuBLASModule)
        3    0.000    0.000    0.000    0.000 __init__.py:886(createLock)
     1021    0.002    0.000    0.004    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:957(setFormatter)
      134    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        1    0.000    0.000    0.004    0.004 _add_newdocs.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6409(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:62(<genexpr>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _async.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _atfork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _atfork.py:15(_register)
        1    0.000    0.000    0.000    0.000 _atfork.py:18(register_after_fork)
        1    0.000    0.000    0.000    0.000 _base.py:113(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:143(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _base.py:314(Future)
        1    0.000    0.000    0.001    0.001 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:53(TimeoutError)
        1    0.000    0.000    0.000    0.000 _base.py:558(Executor)
        1    0.000    0.000    0.000    0.000 _base.py:57(InvalidStateError)
        1    0.000    0.000    0.000    0.000 _base.py:61(_Waiter)
        1    0.000    0.000    0.000    0.000 _base.py:640(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 _base.py:76(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:98(_FirstCompletedWaiter)
       26    0.000    0.000    0.000    0.000 _binary.py:101(o32be)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        2    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 _box_convert.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _builtins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _builtins.py:114(_gen_torch_functional_registered_ops)
        9    0.000    0.000    0.000    0.000 _builtins.py:120(<genexpr>)
     1246    0.000    0.000    0.000    0.000 _builtins.py:124(_is_special_functional_bound_op)
      104    0.000    0.000    0.003    0.000 _builtins.py:128(_get_builtin_table)
        6    0.001    0.000    0.002    0.000 _builtins.py:134(register_all)
      104    0.000    0.000    0.003    0.000 _builtins.py:158(_register_builtin)
        1    0.000    0.000    0.000    0.000 _check.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _check.py:9(AttributeTypeIsSupportedChecker)
        1    0.000    0.000    0.000    0.000 _classes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _classes.py:15(_Classes)
        1    0.000    0.000    0.000    0.000 _classes.py:18(__init__)
        1    0.000    0.000    0.000    0.000 _classes.py:4(_ClassNamespace)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:107(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 _collections.py:31(RecentlyUsedContainer)
     3001    0.001    0.000    0.001    0.000 _collections_abc.py:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:504(__subclasshook__)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:760(get)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:767(__contains__)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:925(clear)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _comparison.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _comparison.py:17(ErrorMeta)
        1    0.000    0.000    0.000    0.000 _comparison.py:267(UnsupportedInputs)
        1    0.000    0.000    0.000    0.000 _comparison.py:271(Pair)
        1    0.000    0.000    0.000    0.000 _comparison.py:341(ObjectPair)
        1    0.000    0.000    0.000    0.000 _comparison.py:363(NonePair)
        1    0.000    0.000    0.000    0.000 _comparison.py:377(BooleanPair)
        1    0.000    0.000    0.000    0.000 _comparison.py:415(NumberPair)
        1    0.000    0.000    0.000    0.000 _comparison.py:526(TensorLikePair)
        1    0.000    0.000    0.000    0.000 _comparison.py:57(<dictcomp>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _compatibility.py:1(<module>)
       88    0.000    0.000    0.007    0.000 _compatibility.py:10(mark_back_compat)
       19    0.000    0.000    0.001    0.000 _compatibility.py:24(mark_not_back_compat)
      107    0.000    0.000    0.000    0.000 _compatibility.py:7(compatibility)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
        1    0.000    0.000    0.023    0.023 _crash_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _creation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _creation.py:14(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:535(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 _decomposition_utils.py:1(<module>)
